----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:130:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:133:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:144:    let queue = BoundedActionCompletionQueue::new(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:147:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:160:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:162:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:177:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:178:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:188:    let queue = BoundedActionCompletionQueue::new(2).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:189:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:190:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:198:    let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:200:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:219:    let queue = BoundedActionCompletionQueue::new(4).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:230:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:231:    queue.enqueue(make_ticket_with_action(0, 10)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:232:    queue.enqueue(make_ticket_with_action(1, 20)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:233:    queue.enqueue(make_ticket_with_action(2, 30)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:246:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:247:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:248:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:260:    let queue = BoundedActionCompletionQueue::new(2).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:261:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:262:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:267:    assert_eq!(result.unwrap().seq.get(), 0);
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:272:    let queue = BoundedActionCompletionQueue::new(2).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:273:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:274:    queue.dequeue().unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:277:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:282:    assert_eq!(result.unwrap().seq.get(), 1);
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:287:    let queue = BoundedActionCompletionQueue::new(4).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:298:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:304:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:305:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:311:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:312:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:313:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:321:    let queue = BoundedActionCompletionQueue::new(4).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:327:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:328:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:329:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:330:    queue.enqueue(make_ticket(2)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:336:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:337:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:338:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:344:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:346:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:358:    let queue = BoundedActionCompletionQueue::new(16).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:368:    let queue = BoundedActionCompletionQueue::new(4).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:370:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:381:    let queue = BoundedActionCompletionQueue::new(8).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:383:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:384:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:385:    queue.enqueue(make_ticket(2)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:394:    let queue = BoundedActionCompletionQueue::new(8).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:395:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:396:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:397:    queue.enqueue(make_ticket(2)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:406:    let queue = BoundedActionCompletionQueue::new(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:407:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:408:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:409:    queue.enqueue(make_ticket(2)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:416:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:417:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:418:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:432:    let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:434:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:437:    queue.enqueue(make_ticket(7)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:442:    let w = warning.unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:451:    let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:453:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:459:    queue.enqueue(make_ticket(8)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:464:    let w = warning.unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:473:    let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:475:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:478:    queue.enqueue(make_ticket(7)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:485:    let (queue2, rx2) = BoundedActionCompletionQueue::with_backpressure(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:487:        queue2.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:497:    let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:499:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:502:    queue.enqueue(make_ticket(4)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:506:    let w = warning.unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:513:    let (_queue, rx) = BoundedActionCompletionQueue::with_backpressure(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:521:    let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:524:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:533:    queue.enqueue(make_ticket(3)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:546:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:548:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:566:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:567:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:575:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:578:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:579:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:584:    queue.enqueue(make_ticket(2)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:585:    queue.enqueue(make_ticket(3)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:594:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:596:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:608:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:617:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:618:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:625:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:626:    queue.enqueue(make_ticket(42)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:629:    assert_eq!(result.unwrap().seq.get(), 42);
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:634:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:635:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:636:    queue.dequeue().unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:640:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:651:    let queue = BoundedActionCompletionQueue::new(1000).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:656:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:664:    let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(100).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:667:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:676:    queue.enqueue(make_ticket(79)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:687:    let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:693:    let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:694:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:696:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:702:    let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:703:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:704:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:711:    let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:713:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:720:    let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:722:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:760:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:762:    queue.enqueue(ticket).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:766:    assert_eq!(dequeued.unwrap().seq.get(), 123);
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:771:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:773:        queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:779:        assert_eq!(dequeued.unwrap().seq.get(), i as u32);
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:787:    let queue = BoundedActionCompletionQueue::new(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:791:        queue.enqueue(t.clone()).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:812:    let queue = BoundedActionCompletionQueue::new(100).unwrap();
