▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_hydrate_proofs.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_journal_duplicate.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_postcard_envelope_wire.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_postcard_envelope_wire_trailing_bytes.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_record_crc.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_record_kind.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_record_magic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_record_payload_len.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_record_schema.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_recovery_hydrate.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_storage_invariants.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_typed_partitioned_ids.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps004.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps005.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps006.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps007.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps008.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps009.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps010.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps011.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_h09wf_ps012.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe4_reject_unsupported_state.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe4_seed_unsupported_state.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe5_record_kind.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe5_step_succeeded_id.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_bounds.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_commit_before_drain.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_concurrency.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_drain_all.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_duplicates.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_durability.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_fjall_seam.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_recovery.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_mrwe_7_report.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_decode_order.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_numeric_fields.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_u8gi_storage_payload_bounds.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps004.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps005.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps006.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps007.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps008.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vb_vzcuf_ps009.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_vbjpq733_proofs.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/keys/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/keys.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/lib.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/mrwe5_contract.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/mrwe6_index_contract_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/mrwe6_seams.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/po010_proptests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/preview.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/process_lock.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/process_lock_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/property_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/proptest_storage.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/proptests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/ps_005_trailing_bytes_test.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/queue/batch.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/kani_vb_mrwe_7_atomic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/loom_vb_mrwe_7.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/queue/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_atomic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_bounds.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_commit_before_drain.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_drain_all.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_duplicates.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_durability.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/queue/tests_vb_mrwe_7_lifecycle.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/queue/writer.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/queue/writer_contract.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/record_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/records/entities.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/records/kinds.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/records/status.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/records.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/recover_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/digest.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/hydrate.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/recovery/hydrate_support.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/recovery/property_tests/error_recovery.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/recovery/property_tests/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/recover.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/recovery/recovery_unit_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/action_abi.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/admission.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/attempt.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/core.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/recovery/replay/mod.rs
